instrument,train_set,test_set,precision,recall,f1-score,support,accuracy,roc_auc,ap,embedding
cello,irmas,irmas,0.3015267175572519,0.8404255319148937,0.44382022471910115,94.0,0.8811524609843937,0.9419766119863571,0.6042162765192622,vggish
clarinet,irmas,irmas,0.2970027247956403,0.8582677165354331,0.44129554655870445,127.0,0.8343337334933973,0.9015875939484171,0.5907064158870867,vggish
flute,irmas,irmas,0.3310104529616725,0.7851239669421488,0.46568627450980393,121.0,0.8691476590636255,0.9033886972104096,0.6236143314373875,vggish
guitar,irmas,irmas,0.5584905660377358,0.8554913294797688,0.6757990867579908,346.0,0.82953181272509,0.9275945874934314,0.8149417203578179,vggish
organ,irmas,irmas,0.4653179190751445,0.9252873563218391,0.6192307692307691,174.0,0.8811524609843937,0.9666266062679116,0.7598714716810079,vggish
piano,irmas,irmas,0.5697674418604651,0.8647058823529412,0.6869158878504672,170.0,0.9195678271308524,0.9553515256369929,0.8183556442529049,vggish
saxophone,irmas,irmas,0.2709832134292566,0.7533333333333333,0.3985890652557319,150.0,0.7953181272509003,0.8564643799472296,0.46878586032234665,vggish
trumpet,irmas,irmas,0.39322033898305087,0.7733333333333333,0.5213483146067415,150.0,0.8721488595438175,0.8935400175901494,0.6603170172654319,vggish
violin,irmas,irmas,0.26571428571428574,0.6503496503496503,0.3772819472616633,143.0,0.8157262905162065,0.8269930988250096,0.47030571005538846,vggish
voice,irmas,irmas,0.685823754789272,0.93717277486911,0.7920353982300884,191.0,0.943577430972389,0.9862525512467832,0.9218350295062041,vggish
cello,irmas,openmic,0.6884057971014492,0.8407079646017699,0.7569721115537847,113.0,0.7188940092165899,0.8046289993192648,0.7942301974114457,vggish
clarinet,irmas,openmic,0.3511450381679389,0.6301369863013698,0.4509803921568627,73.0,0.6421725239616614,0.6799657534246575,0.3908237567730719,vggish
flute,irmas,openmic,0.42452830188679247,0.6338028169014085,0.5084745762711865,71.0,0.6434426229508197,0.7298705527965481,0.5773715820938643,vggish
guitar,irmas,openmic,0.9580838323353293,0.8839779005524862,0.9195402298850575,181.0,0.8893280632411067,0.9680785758133825,0.9865969594569929,vggish
organ,irmas,openmic,0.43373493975903615,0.7058823529411765,0.537313432835821,51.0,0.6630434782608695,0.7414123544154504,0.5212782620665797,vggish
piano,irmas,openmic,0.9513513513513514,0.9565217391304348,0.953929539295393,184.0,0.9317269076305221,0.9569397993311037,0.9826256622475702,vggish
saxophone,irmas,openmic,0.7929292929292929,0.7440758293838863,0.767726161369193,211.0,0.7519582245430809,0.8240383555604541,0.817844130100378,vggish
trumpet,irmas,openmic,0.7058823529411765,0.6741573033707865,0.6896551724137931,178.0,0.7251908396946565,0.8029265743402142,0.7664449537059919,vggish
violin,irmas,openmic,0.8836206896551724,0.8798283261802575,0.8817204301075269,233.0,0.8391812865497076,0.8969957081545065,0.9372391699821323,vggish
voice,irmas,openmic,0.9380530973451328,0.9137931034482759,0.925764192139738,116.0,0.91005291005291,0.9763816721776098,0.9861802805312401,vggish
